,id,image,country,region,income,page,topic,image_matricies
3,5fb448634fe4b31d5752e8bc,https://media.dollarstreet.org/5fb448634fe4b31d5752e8bc/521b9b88dd9e134e82aba7058136514e/5fb448634fe4b31d5752e8bc_512.JPG,Austria,Europe,3003.0,5,homes,"[[[242 249 255]
  [242 249 255]
  [242 249 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[242 249 255]
  [242 249 255]
  [242 249 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[242 249 255]
  [242 249 255]
  [242 249 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 77  78  73]
  [ 74  75  70]
  [ 72  73  68]
  ...
  [ 81  77  74]
  [ 83  79  76]
  [ 85  81  78]]

 [[ 93  94  89]
  [ 89  90  85]
  [ 83  84  79]
  ...
  [ 78  77  73]
  [ 77  76  72]
  [ 77  76  72]]

 [[115 117 112]
  [108 110 105]
  [ 98 100  95]
  ...
  [ 76  75  71]
  [ 72  71  67]
  [ 70  69  65]]]"
4,5d4bef7bcf0b3a0f3f353542,https://media.dollarstreet.org/5d4bef7bcf0b3a0f3f353542/5d4bef7bcf0b3a0f3f353542_512.jpg,Nepal,Asia,146.4941649,5,homes,"[[[240 245 249]
  [240 245 249]
  [240 245 249]
  ...
  [  1   1   0]
  [  0   0   0]
  [  0   0   0]]

 [[240 245 249]
  [240 245 249]
  [240 245 249]
  ...
  [  1   1   0]
  [  0   0   0]
  [  0   0   0]]

 [[240 245 249]
  [240 245 249]
  [240 245 249]
  ...
  [  1   1   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[107 104  99]
  [103 100  93]
  [ 92  87  81]
  ...
  [ 93  88  82]
  [ 94  89  83]
  [ 98  93  87]]

 [[ 97  94  89]
  [ 86  83  78]
  [ 72  69  62]
  ...
  [ 86  81  75]
  [ 87  82  76]
  [ 91  86  80]]

 [[ 68  65  60]
  [ 68  65  60]
  [ 75  72  67]
  ...
  [ 84  79  73]
  [ 84  79  73]
  [ 89  84  78]]]"
5,5f8e21acedcf693bcb16a219,https://media.dollarstreet.org/5f8e21acedcf693bcb16a219/67e938b31c85320b9acfd771bcc1ccb6/5f8e21acedcf693bcb16a219_512.jpg,Pakistan,Asia,304.0,5,homes,"[[[ 83 112 144]
  [ 67  97 123]
  [ 74 103 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[163 193 221]
  [154 182 204]
  [ 72 102 112]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[132 160 181]
  [141 170 184]
  [ 75 106 109]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[121 127 127]
  [120 126 126]
  [118 124 124]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[115 119 120]
  [114 118 119]
  [112 116 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[107 111 112]
  [106 110 111]
  [103 107 108]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
6,5d4be04dcf0b3a0f3f338fac,https://media.dollarstreet.org/5d4be04dcf0b3a0f3f338fac/5d4be04dcf0b3a0f3f338fac_512.jpg,Netherlands,Europe,1728.0,5,homes,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[204 209 168]
  [205 211 167]
  [191 197 153]
  ...
  [ 94 109  70]
  [ 86 101  62]
  [ 78  93  54]]

 [[106 111  70]
  [113 118  77]
  [114 119  78]
  ...
  [ 92 107  68]
  [ 87 102  63]
  [ 85 100  61]]

 [[ 89  94  53]
  [ 95 100  59]
  [ 99 104  63]
  ...
  [ 80  95  56]
  [ 81  96  57]
  [ 87 102  63]]]"
7,5d4bed33cf0b3a0f3f34f2ac,https://media.dollarstreet.org/5d4bed33cf0b3a0f3f34f2ac/5d4bed33cf0b3a0f3f34f2ac_512.jpg,United States,The Americas,2041.0,5,homes,"[[[121 150 184]
  [121 150 184]
  [122 151 185]
  ...
  [171 181 190]
  [173 183 192]
  [175 185 194]]

 [[122 151 185]
  [122 151 185]
  [123 152 186]
  ...
  [169 179 188]
  [170 180 189]
  [171 181 190]]

 [[123 152 186]
  [124 153 187]
  [124 153 187]
  ...
  [170 180 189]
  [170 180 189]
  [171 181 190]]

 ...

 [[142 149  45]
  [120 127  23]
  [128 135  31]
  ...
  [ 28  28  28]
  [ 27  27  27]
  [ 26  26  26]]

 [[151 158  54]
  [131 138  34]
  [135 142  38]
  ...
  [ 26  26  28]
  [ 27  27  29]
  [ 27  27  29]]

 [[132 139  35]
  [141 148  44]
  [146 153  49]
  ...
  [ 29  29  31]
  [ 32  32  34]
  [ 33  33  35]]]"
8,5d4bef0fcf0b3a0f3f3528ac,https://media.dollarstreet.org/5d4bef0fcf0b3a0f3f3528ac/5d4bef0fcf0b3a0f3f3528ac_512.jpg,Nigeria,Africa,72.0,5,homes,"[[[ 27  39   0]
  [ 24  37   0]
  [ 29  42   0]
  ...
  [ 24  24  26]
  [ 20  19  25]
  [ 21  18  29]]

 [[ 26  38   0]
  [ 28  41   0]
  [ 34  47   3]
  ...
  [  1   1   3]
  [ 25  24  32]
  [ 19  17  28]]

 [[ 27  40   0]
  [ 34  47   3]
  [ 39  52   6]
  ...
  [  9  10  15]
  [ 37  37  47]
  [ 68  66  79]]

 ...

 [[160 144 128]
  [180 166 153]
  [191 181 171]
  ...
  [ 11   7   4]
  [ 10   6   3]
  [ 10   6   3]]

 [[185 169 154]
  [191 179 167]
  [186 177 168]
  ...
  [  9   5   2]
  [  8   4   1]
  [  8   4   1]]

 [[170 156 145]
  [161 148 139]
  [145 136 129]
  ...
  [  7   3   0]
  [  6   2   0]
  [  6   2   0]]]"
9,5ec4f7d3f0611d7ddd74097c,https://media.dollarstreet.org/5ec4f7d3f0611d7ddd74097c/5ec4f7d3f0611d7ddd74097c_512.JPG,India,Asia,331.0,5,homes,"[[[244 253 255]
  [146 155 164]
  [ 76  85  92]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[121 130 137]
  [ 72  81  88]
  [ 53  62  69]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 38  47  54]
  [ 38  47  54]
  [ 58  65  71]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 37  56  37]
  [ 29  46  28]
  [ 22  39  21]
  ...
  [ 29  36  18]
  [ 27  36  17]
  [ 28  37  18]]

 [[ 32  51  32]
  [ 27  44  26]
  [ 21  38  20]
  ...
  [ 28  35  17]
  [ 26  35  16]
  [ 26  35  16]]

 [[ 29  48  29]
  [ 25  42  24]
  [ 21  38  20]
  ...
  [ 27  34  16]
  [ 27  36  17]
  [ 24  33  14]]]"
10,62ec5cc260e97c762e36d04e,https://media.dollarstreet.org/62ec5cc260e97c762e36d04e/99a2cf71979fdf676dbf71ce9dfcabad/62ec5cc260e97c762e36d04e_512.jpg,Mexico,The Americas,1092.552629,5,homes,"[[[172 172 170]
  [173 173 171]
  [176 176 174]
  ...
  [224 231 237]
  [223 230 236]
  [222 229 235]]

 [[151 150 148]
  [150 149 147]
  [154 153 151]
  ...
  [224 231 237]
  [224 231 237]
  [223 230 236]]

 [[163 162 160]
  [158 157 155]
  [157 156 154]
  ...
  [225 232 238]
  [225 232 238]
  [225 232 238]]

 ...

 [[160 181 198]
  [159 180 197]
  [158 179 196]
  ...
  [ 63  82  96]
  [ 65  84  98]
  [ 70  88 102]]

 [[163 181 201]
  [162 180 200]
  [160 178 198]
  ...
  [ 61  79  91]
  [ 64  82  94]
  [ 68  86  98]]

 [[165 183 203]
  [163 181 201]
  [162 180 200]
  ...
  [ 66  84  96]
  [ 68  86  96]
  [ 75  92 102]]]"
11,606f2de1162ff9151688dcd5,https://media.dollarstreet.org/606f2de1162ff9151688dcd5/73d900075ccd9014f4ff0fd37dfcbb0a/606f2de1162ff9151688dcd5_512.jpg,India,Asia,2499.0,5,homes,"[[[197 204 197]
  [199 206 199]
  [200 206 202]
  ...
  [ 41  48  41]
  [ 23  33  25]
  [ 25  35  27]]

 [[197 204 197]
  [199 205 201]
  [200 206 202]
  ...
  [ 55  62  55]
  [ 31  41  33]
  [ 17  26  21]]

 [[197 203 199]
  [199 205 201]
  [200 206 202]
  ...
  [ 24  31  24]
  [ 25  34  29]
  [ 14  23  18]]

 ...

 [[  4   2   5]
  [  4   2   5]
  [  4   2   5]
  ...
  [ 10   6   5]
  [ 10   6   5]
  [ 10   6   5]]

 [[  4   2   5]
  [  4   2   5]
  [  4   2   5]
  ...
  [ 12   8   5]
  [ 14  10   9]
  [ 15  11  10]]

 [[  4   2   5]
  [  4   2   5]
  [  4   2   5]
  ...
  [  8   4   1]
  [  8   4   1]
  [  9   5   2]]]"
12,5d4bef5bcf0b3a0f3f353192,https://media.dollarstreet.org/5d4bef5bcf0b3a0f3f353192/5d4bef5bcf0b3a0f3f353192_512.jpg,Nepal,Asia,131.5512222,5,homes,"[[[228 228 228]
  [228 228 228]
  [228 228 228]
  ...
  [227 227 227]
  [227 227 227]
  [227 227 227]]

 [[228 228 228]
  [228 228 228]
  [228 228 228]
  ...
  [227 227 227]
  [227 227 227]
  [227 227 227]]

 [[228 228 228]
  [228 228 228]
  [228 228 228]
  ...
  [227 227 227]
  [227 227 227]
  [227 227 227]]

 ...

 [[144 138 104]
  [132 126  92]
  [122 117  85]
  ...
  [ 84 104  41]
  [ 86  99  43]
  [ 73  82  29]]

 [[136 136 100]
  [117 117  81]
  [122 122  86]
  ...
  [ 94 116  52]
  [ 78  93  34]
  [ 72  83  27]]

 [[114 118  81]
  [105 107  70]
  [125 127  90]
  ...
  [129 151  86]
  [ 85 100  41]
  [ 67  78  22]]]"
13,5d4bf310cf0b3a0f3f3596ea,https://media.dollarstreet.org/5d4bf310cf0b3a0f3f3596ea/5d4bf310cf0b3a0f3f3596ea_512.jpg,Cambodia,Asia,306.7166772,5,homes,"[[[ 71 164 221]
  [ 71 164 221]
  [ 70 165 219]
  ...
  [252 252 254]
  [250 250 252]
  [247 247 249]]

 [[ 70 165 221]
  [ 70 165 221]
  [ 70 165 221]
  ...
  [254 254 255]
  [251 251 253]
  [249 249 251]]

 [[ 69 166 221]
  [ 69 166 221]
  [ 69 166 221]
  ...
  [252 252 254]
  [249 249 251]
  [246 246 248]]

 ...

 [[ 35  27  24]
  [ 37  29  26]
  [ 42  34  31]
  ...
  [  6   3   0]
  [  5   2   0]
  [  4   1   0]]

 [[ 22  13  14]
  [ 25  16  17]
  [ 28  19  20]
  ...
  [ 17  14   7]
  [ 18  15  10]
  [ 21  18  13]]

 [[ 14   5   8]
  [ 16   7  10]
  [ 18   9  12]
  ...
  [ 28  25  18]
  [ 32  29  22]
  [ 38  35  28]]]"
14,5d4be34acf0b3a0f3f33e08d,https://media.dollarstreet.org/5d4be34acf0b3a0f3f33e08d/5d4be34acf0b3a0f3f33e08d_512.jpg,India,Asia,963.0,5,homes,"[[[ 89  65  55]
  [ 88  66  55]
  [ 75  55  46]
  ...
  [102  91  85]
  [110  99  93]
  [120 109 103]]

 [[ 86  64  53]
  [ 88  66  55]
  [ 78  58  49]
  ...
  [104  93  87]
  [106  97  90]
  [113 104  97]]

 [[ 88  66  55]
  [ 89  66  58]
  [ 80  60  51]
  ...
  [105  96  91]
  [106  97  92]
  [110 103  97]]

 ...

 [[ 96  75  56]
  [ 94  73  56]
  [ 85  66  51]
  ...
  [157 159  76]
  [159 160  80]
  [158 159  79]]

 [[ 94  73  54]
  [ 94  73  56]
  [ 86  67  53]
  ...
  [149 151  67]
  [149 151  67]
  [145 147  63]]

 [[ 92  71  52]
  [ 97  76  59]
  [ 91  72  58]
  ...
  [144 147  60]
  [155 160  70]
  [160 165  73]]]"
15,5ec4fa62f0611d7ddd741f3d,https://media.dollarstreet.org/5ec4fa62f0611d7ddd741f3d/5ec4fa62f0611d7ddd741f3d_512.JPG,Czech Republic,Europe,2900.0,5,homes,"[[[ 57  60  69]
  [ 42  45  54]
  [ 51  55  64]
  ...
  [140 141 127]
  [138 139 125]
  [135 136 122]]

 [[ 28  31  40]
  [ 32  36  45]
  [ 50  55  61]
  ...
  [143 144 130]
  [141 142 128]
  [138 139 125]]

 [[ 43  48  54]
  [ 61  66  72]
  [ 96 101 105]
  ...
  [144 145 131]
  [142 143 129]
  [140 141 127]]

 ...

 [[ 24  28  11]
  [ 24  28  11]
  [ 27  31  14]
  ...
  [ 83  88  94]
  [ 85  90  96]
  [ 91  96 102]]

 [[ 22  26   9]
  [ 23  27  10]
  [ 26  30  13]
  ...
  [ 91  96 102]
  [ 90  95 101]
  [ 91  96 102]]

 [[ 23  27  10]
  [ 25  29  12]
  [ 26  30  13]
  ...
  [ 92  97 103]
  [ 90  95 101]
  [ 87  92  98]]]"
16,5d4beefacf0b3a0f3f352658,https://media.dollarstreet.org/5d4beefacf0b3a0f3f352658/5d4beefacf0b3a0f3f352658_512.jpg,Nigeria,Africa,76.0,5,homes,"[[[16 20  6]
  [20 24 10]
  [22 29 13]
  ...
  [ 8 11 18]
  [ 3  6 11]
  [15 18 23]]

 [[16 20  6]
  [19 23  9]
  [20 27 11]
  ...
  [15 18 23]
  [ 2  5 10]
  [ 6  9 14]]

 [[17 20  9]
  [19 23  9]
  [19 26 10]
  ...
  [11 14 19]
  [ 9 13 16]
  [17 21 24]]

 ...

 [[37 32 28]
  [37 32 28]
  [31 28 23]
  ...
  [89 83 71]
  [88 82 70]
  [87 81 69]]

 [[32 27 23]
  [32 27 23]
  [27 24 19]
  ...
  [84 78 66]
  [82 76 64]
  [81 75 63]]

 [[31 26 22]
  [32 27 23]
  [27 24 19]
  ...
  [81 75 63]
  [78 72 60]
  [76 70 58]]]"
17,5d4bf2dccf0b3a0f3f3590b8,https://media.dollarstreet.org/5d4bf2dccf0b3a0f3f3590b8/5d4bf2dccf0b3a0f3f3590b8_512.jpg,Cambodia,Asia,305.9329282,5,homes,"[[[48 31 15]
  [47 30 14]
  [50 33 17]
  ...
  [65 52 43]
  [54 41 32]
  [34 21 12]]

 [[46 29 13]
  [46 29 13]
  [50 33 17]
  ...
  [54 41 32]
  [35 22 13]
  [20  7  0]]

 [[44 27 11]
  [45 28 12]
  [51 34 18]
  ...
  [41 28 19]
  [21  8  0]
  [18  5  0]]

 ...

 [[81 63 53]
  [81 63 53]
  [79 61 51]
  ...
  [35 21 10]
  [34 20  9]
  [32 18  7]]

 [[79 61 51]
  [79 61 51]
  [78 60 50]
  ...
  [32 18  7]
  [32 18  7]
  [32 18  7]]

 [[77 59 49]
  [77 59 49]
  [76 58 48]
  ...
  [29 15  4]
  [30 16  5]
  [32 18  7]]]"
18,5d4bef8acf0b3a0f3f353710,https://media.dollarstreet.org/5d4bef8acf0b3a0f3f353710/5d4bef8acf0b3a0f3f353710_512.jpg,Mexico,The Americas,1080.0,5,homes,"[[[ 75  85  86]
  [ 56  65  64]
  [ 56  65  60]
  ...
  [167 171 170]
  [166 170 169]
  [166 170 169]]

 [[ 86  97  89]
  [ 66  76  67]
  [ 57  68  54]
  ...
  [167 171 170]
  [166 170 169]
  [166 170 169]]

 [[ 74  88  65]
  [ 56  68  44]
  [ 43  56  30]
  ...
  [167 171 170]
  [166 170 169]
  [166 170 169]]

 ...

 [[ 36  42  28]
  [ 38  44  30]
  [ 40  46  32]
  ...
  [149 153 152]
  [149 153 152]
  [148 152 151]]

 [[ 41  47  33]
  [ 42  48  34]
  [ 43  49  35]
  ...
  [149 153 152]
  [149 153 152]
  [148 152 151]]

 [[ 37  45  30]
  [ 38  46  31]
  [ 38  46  31]
  ...
  [149 153 152]
  [149 153 152]
  [148 152 151]]]"
19,5d4be535cf0b3a0f3f34181e,https://media.dollarstreet.org/5d4be535cf0b3a0f3f34181e/5d4be535cf0b3a0f3f34181e_512.JPG,United States,The Americas,2001.0,5,homes,"[[[106 102 135]
  [198 197 228]
  [157 156 187]
  ...
  [172 165 183]
  [165 158 174]
  [155 147 162]]

 [[ 88  85 116]
  [182 179 210]
  [182 181 212]
  ...
  [132 128 145]
  [168 161 177]
  [146 139 155]]

 [[ 54  49  79]
  [147 142 172]
  [214 211 240]
  ...
  [ 84  79  99]
  [106 102 119]
  [136 132 149]]

 ...

 [[ 58  40  30]
  [ 50  32  22]
  [ 41  23  13]
  ...
  [ 94  74  63]
  [ 69  50  36]
  [ 63  41  28]]

 [[ 82  64  52]
  [102  84  72]
  [ 97  79  69]
  ...
  [ 84  66  56]
  [ 37  17   6]
  [ 62  42  31]]

 [[ 66  46  35]
  [ 81  61  50]
  [ 77  59  47]
  ...
  [ 65  47  37]
  [ 40  22  10]
  [ 40  20   9]]]"
20,5d4bef55cf0b3a0f3f3530dc,https://media.dollarstreet.org/5d4bef55cf0b3a0f3f3530dc/5d4bef55cf0b3a0f3f3530dc_512.jpg,Nepal,Asia,121.2854363,5,homes,"[[[235 235 243]
  [225 226 231]
  [235 234 239]
  ...
  [233 234 239]
  [234 235 240]
  [235 236 241]]

 [[233 233 241]
  [235 236 241]
  [226 227 232]
  ...
  [234 235 240]
  [234 235 240]
  [235 236 241]]

 [[232 235 242]
  [232 235 242]
  [233 234 239]
  ...
  [234 235 240]
  [235 236 241]
  [235 236 241]]

 ...

 [[114 100  73]
  [119 105  79]
  [105  90  69]
  ...
  [226 202 178]
  [225 201 175]
  [227 203 177]]

 [[114  99  70]
  [112  96  71]
  [ 95  78  58]
  ...
  [235 211 185]
  [232 208 182]
  [233 209 183]]

 [[112  97  68]
  [104  88  62]
  [ 87  71  48]
  ...
  [250 226 200]
  [250 226 200]
  [253 227 202]]]"
21,5d4bf29fcf0b3a0f3f358962,https://media.dollarstreet.org/5d4bf29fcf0b3a0f3f358962/5d4bf29fcf0b3a0f3f358962_512.jpg,China,Asia,315.0,5,homes,"[[[125 150 155]
  [133 159 156]
  [107 134 119]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[167 193 194]
  [165 192 185]
  [151 180 160]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[168 195 188]
  [160 188 174]
  [172 202 176]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[183 165 161]
  [185 170 165]
  [179 166 160]
  ...
  [168 170 169]
  [169 171 170]
  [170 172 171]]

 [[164 147 140]
  [141 126 119]
  [125 112 106]
  ...
  [169 171 170]
  [169 171 170]
  [169 171 170]]

 [[158 143 136]
  [123 108 101]
  [ 95  82  76]
  ...
  [170 172 171]
  [168 170 169]
  [167 169 168]]]"
22,5d4bf148cf0b3a0f3f3564b0,https://media.dollarstreet.org/5d4bf148cf0b3a0f3f3564b0/5d4bf148cf0b3a0f3f3564b0_512.jpg,Indonesia,Asia,1017.0,5,homes,"[[[ 51  79  57]
  [ 83 111  89]
  [ 99 126 107]
  ...
  [ 74  80  68]
  [118 119 113]
  [ 95  91  88]]

 [[ 42  70  48]
  [ 68  95  76]
  [ 86 111  92]
  ...
  [106 112 102]
  [173 174 169]
  [154 153 151]]

 [[ 40  65  46]
  [ 56  80  64]
  [ 70  94  78]
  ...
  [144 149 143]
  [255 255 255]
  [255 254 255]]

 ...

 [[144 136 134]
  [132 124 122]
  [130 122 120]
  ...
  [118 110 107]
  [116 108 105]
  [116 108 105]]

 [[146 138 136]
  [138 130 128]
  [141 133 131]
  ...
  [123 115 112]
  [138 130 127]
  [120 112 109]]

 [[130 122 120]
  [127 119 117]
  [134 126 124]
  ...
  [130 122 119]
  [127 119 116]
  [136 128 125]]]"
23,5ec4f7f9f0611d7ddd740ad2,https://media.dollarstreet.org/5ec4f7f9f0611d7ddd740ad2/5ec4f7f9f0611d7ddd740ad2_512.JPG,Iran,Asia,2369.0,5,homes,"[[[125  82  65]
  [126  83  66]
  [128  85  68]
  ...
  [172 171 166]
  [171 170 165]
  [169 168 163]]

 [[128  91  64]
  [128  91  64]
  [129  92  65]
  ...
  [172 171 166]
  [171 170 165]
  [169 168 163]]

 [[132  85  55]
  [133  86  56]
  [134  87  57]
  ...
  [172 171 166]
  [171 170 165]
  [169 168 163]]

 ...

 [[115  64  45]
  [115  64  45]
  [115  64  45]
  ...
  [ 78  72  72]
  [ 75  71  72]
  [ 83  81  84]]

 [[114  63  42]
  [114  63  42]
  [115  64  43]
  ...
  [ 76  70  70]
  [ 79  75  76]
  [ 82  77  81]]

 [[115  63  41]
  [115  63  41]
  [115  63  41]
  ...
  [ 74  68  68]
  [ 80  76  77]
  [ 77  72  76]]]"
24,5d4beee6cf0b3a0f3f3523e8,https://media.dollarstreet.org/5d4beee6cf0b3a0f3f3523e8/5d4beee6cf0b3a0f3f3523e8_512.jpg,Nigeria,Africa,67.67970667,5,homes,"[[[165 180 203]
  [166 181 204]
  [167 182 205]
  ...
  [170 182 204]
  [173 185 207]
  [171 183 205]]

 [[166 181 204]
  [167 182 205]
  [168 183 206]
  ...
  [171 183 205]
  [172 184 206]
  [171 183 205]]

 [[168 183 206]
  [168 183 206]
  [169 184 207]
  ...
  [170 182 204]
  [173 185 207]
  [174 186 208]]

 ...

 [[ 12   8   5]
  [ 12   8   5]
  [ 12   8   5]
  ...
  [167 147 136]
  [169 149 138]
  [173 153 142]]

 [[ 15  11   8]
  [ 15  11   8]
  [ 15  11   8]
  ...
  [168 150 136]
  [170 152 140]
  [174 156 144]]

 [[ 17  13  10]
  [ 17  13  10]
  [ 16  12   9]
  ...
  [168 152 137]
  [171 155 140]
  [176 160 147]]]"
25,5d4bedcfcf0b3a0f3f3504d4,https://media.dollarstreet.org/5d4bedcfcf0b3a0f3f3504d4/5d4bedcfcf0b3a0f3f3504d4_512.jpg,Thailand,Asia,324.1237722,5,homes,"[[[ 57  50  42]
  [ 57  50  40]
  [ 66  63  46]
  ...
  [ 37  61  27]
  [ 68  94  59]
  [103 129  94]]

 [[ 61  54  48]
  [ 55  48  38]
  [ 57  54  39]
  ...
  [ 81 105  71]
  [ 92 118  83]
  [ 83 109  74]]

 [[ 67  59  56]
  [ 54  49  43]
  [ 57  53  42]
  ...
  [100 124  92]
  [ 82 107  75]
  [ 46  72  37]]

 ...

 [[154 162 164]
  [148 158 159]
  [163 173 174]
  ...
  [124 130 128]
  [121 131 130]
  [146 158 158]]

 [[ 64  74  75]
  [114 124 125]
  [191 201 202]
  ...
  [128 133 129]
  [121 127 125]
  [122 131 130]]

 [[ 80  90  91]
  [137 147 148]
  [210 220 221]
  ...
  [129 131 128]
  [147 153 151]
  [137 146 143]]]"
26,5d4bef83cf0b3a0f3f35363c,https://media.dollarstreet.org/5d4bef83cf0b3a0f3f35363c/5d4bef83cf0b3a0f3f35363c_512.jpg,Mexico,The Americas,1098.831667,5,homes,"[[[ 67 109 157]
  [ 67 109 157]
  [ 67 109 157]
  ...
  [167 185 207]
  [167 185 207]
  [168 186 208]]

 [[ 68 110 158]
  [ 68 110 158]
  [ 68 110 158]
  ...
  [168 186 208]
  [168 186 208]
  [169 187 209]]

 [[ 68 110 158]
  [ 68 110 158]
  [ 68 110 158]
  ...
  [170 188 210]
  [170 188 210]
  [171 189 211]]

 ...

 [[138 135 128]
  [140 137 130]
  [142 139 132]
  ...
  [144 139 135]
  [145 140 136]
  [146 141 137]]

 [[143 140 133]
  [143 140 133]
  [143 140 133]
  ...
  [150 145 141]
  [151 146 142]
  [152 147 143]]

 [[146 143 136]
  [146 143 136]
  [146 143 136]
  ...
  [148 143 139]
  [148 143 139]
  [148 143 139]]]"
27,5d4beb86cf0b3a0f3f34c638,https://media.dollarstreet.org/5d4beb86cf0b3a0f3f34c638/5d4beb86cf0b3a0f3f34c638_512.jpg,France,Europe,2895.0,5,homes,"[[[231 239 250]
  [231 239 250]
  [231 239 250]
  ...
  [251 253 252]
  [251 253 252]
  [251 253 252]]

 [[231 239 250]
  [232 240 251]
  [232 240 251]
  ...
  [251 253 252]
  [251 253 252]
  [251 253 252]]

 [[232 240 251]
  [233 241 252]
  [233 241 252]
  ...
  [251 253 252]
  [251 253 252]
  [251 253 252]]

 ...

 [[ 79  81  42]
  [ 80  82  43]
  [ 86  91  50]
  ...
  [  8  13   7]
  [  5  15   6]
  [  8  20   8]]

 [[ 76  78  39]
  [ 77  79  40]
  [ 82  87  46]
  ...
  [  4   9   3]
  [  3  13   4]
  [  8  18   7]]

 [[ 71  73  34]
  [ 71  73  34]
  [ 77  82  41]
  ...
  [  1   6   0]
  [  2   9   1]
  [  5  15   4]]]"
28,5d4bec7ccf0b3a0f3f34e00a,https://media.dollarstreet.org/5d4bec7ccf0b3a0f3f34e00a/5d4bec7ccf0b3a0f3f34e00a_512.jpg,Bangladesh,Asia,124.9655714,5,homes,"[[[ 18  35  16]
  [ 18  35  16]
  [ 56  74  50]
  ...
  [ 29  13   0]
  [ 48  31  13]
  [ 43  26   8]]

 [[  7  25   1]
  [ 23  41  17]
  [ 38  57  29]
  ...
  [ 78  65  48]
  [ 36  23   6]
  [ 25  12   0]]

 [[ 10  29   0]
  [ 20  39   7]
  [ 67  87  52]
  ...
  [ 84  77  61]
  [ 60  51  36]
  [ 86  77  62]]

 ...

 [[127 116 110]
  [131 121 112]
  [131 122 113]
  ...
  [139 132 122]
  [140 133 123]
  [141 134 124]]

 [[124 113 107]
  [129 119 110]
  [130 121 112]
  ...
  [134 127 117]
  [135 128 118]
  [135 128 118]]

 [[123 112 106]
  [128 118 109]
  [130 121 112]
  ...
  [130 123 113]
  [131 124 114]
  [132 125 115]]]"
29,5d4be8becf0b3a0f3f347534,https://media.dollarstreet.org/5d4be8becf0b3a0f3f347534/5d4be8becf0b3a0f3f347534_512.jpg,India,Asia,311.1040384,5,homes,"[[[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [30 39 18]
  [24 34 10]
  [ 9 19  0]]

 [[65 65 65]
  [64 64 64]
  [65 65 65]
  ...
  [45 54 33]
  [10 19  0]
  [33 43 19]]

 [[65 65 65]
  [65 65 65]
  [65 65 65]
  ...
  [86 95 76]
  [38 47 26]
  [13 23  0]]

 ...

 [[18 18 18]
  [13 13 13]
  [10 10 10]
  ...
  [15  6  1]
  [ 6  0  0]
  [25 17 15]]

 [[12 12 12]
  [12 12 12]
  [15 15 15]
  ...
  [35 26 19]
  [13  6  0]
  [23 16 10]]

 [[22 22 22]
  [24 24 24]
  [28 28 28]
  ...
  [78 70 59]
  [61 55 43]
  [46 39 29]]]"
30,5d4bedcbcf0b3a0f3f350454,https://media.dollarstreet.org/5d4bedcbcf0b3a0f3f350454/5d4bedcbcf0b3a0f3f350454_512.jpg,Thailand,Asia,1045.845783,5,homes,"[[[ 63  79  52]
  [ 45  61  35]
  [ 32  48  22]
  ...
  [105  85  61]
  [124 107  79]
  [146 131 100]]

 [[ 44  60  34]
  [ 35  50  27]
  [ 31  46  23]
  ...
  [110  88  65]
  [100  83  57]
  [105  90  61]]

 [[ 33  46  26]
  [ 31  44  24]
  [ 35  48  30]
  ...
  [126 104  81]
  [107  87  62]
  [106  89  63]]

 ...

 [[ 56  57  61]
  [ 58  59  63]
  [ 60  61  65]
  ...
  [ 73  58  61]
  [ 94  75  77]
  [103  81  83]]

 [[ 58  59  63]
  [ 59  60  64]
  [ 61  62  66]
  ...
  [ 79  67  69]
  [ 85  69  70]
  [ 95  75  76]]

 [[ 59  60  64]
  [ 60  61  65]
  [ 61  62  66]
  ...
  [ 85  75  76]
  [ 82  68  68]
  [ 84  66  66]]]"
